round,id,reliability,operational,OandM
1,a1,0.937,1,91.8
1,a2,0.942,1,87
1,a3,0.958,1,11.8
1,a4,0.944,1,2.4
1,a5,0.916,1,41.2
1,a6,0.894,1,14.6
1,a7,0.948,1,1.3
1,a8,0.945,1,1.3
2,a1,0.934,1,91.8
2,a2,0.939,1,87
2,a3,0.956,1,11.8
2,a4,0.941,1,2.4
2,a5,0.911,1,41.2
2,a6,0.887,1,14.6
2,a7,0.945,1,1.3
2,a8,0.942,1,1.3
3,a1,0.93,1,91.8
3,a2,0.936,1,87
3,a3,0.954,1,11.8
3,a4,0.938,0,2.4
3,a5,0.906,0,41.2
3,a6,0.88,0,14.6
3,a7,0.942,1,1.3
3,a8,0.939,1,1.3
3,Cirrus Wind,0.96,0,32.9
4,a1,0.927,1,92.1
4,a2,0.933,1,87.4
4,a3,0.952,1,11.8
4,a4,0.934,1,2.4
4,a5,0.9,1,42.8
4,a6,0.877,1,15.4
4,a7,0.939,1,1.3
4,a8,0.936,1,1.3
5,a1,0.927,1,92.3
5,a2,0.933,1,87.7
5,a3,0.952,0,11.8
5,a4,0.93,1,2.5
5,a5,0.894,1,43.4
5,a6,0.865,1,15.8
5,a7,0.936,1,1.3
5,a8,0.933,1,1.3
5,Cirrus Wind,0.96,1,32.7
5,Nimbus1,0.96,0,11.75
5,Nimbus2,0.96,0,11.75
5,peaker1,0.96,0,2.5
5,peaker2,0.96,0,2.5
5,peaker3,0.96,0,2.5
5,peaker4,0.96,0,2.5
5,peaker5,0.96,0,2.5
6,Nimbus1,0.96,1,11.75
6,Nimbus2,0.96,1,11.75
6,Cirrus Wind,0.958,1,32.7
6,a3,0.947,1,11.8
6,a4,0.925,1,2.5
6,a1,0.919,1,92.5
6,a5,0.887,1,44.2
6,a6,0.857,1,16.1
6,peaker1,0.96,1,2.5
6,peaker2,0.96,1,2.5
6,peaker3,0.96,1,2.5
6,peaker4,0.96,1,2.5
6,peaker5,0.96,1,2.5
6,a7,0.933,1,1.3
6,a8,0.929,1,1.3
7,Nimbus1,0.958,1,11.7
7,Nimbus2,0.958,1,11.7
7,Cirrus Wind,0.956,1,32.7
7,Cumulus1,0.96,0,9.3
7,a3,0.944,1,11.9
7,a4,0.921,1,2.5
7,a1,0.915,1,92.7
7,a5,0.88,1,45
7,a6,0.844,1,16.5
7,peaker6,0.96,1,6.25
7,peaker1,0.958,1,2.5
7,peaker2,0.958,0,2.5
7,peaker3,0.958,1,2.5
7,peaker4,0.958,1,2.5
7,peaker5,0.958,1,2.5
7,a7,0.929,1,1.3
7,a8,0.925,1,1.3
8,Cirrus Wind,0.954,1,32.7
8,Cumulus5,0.96,1,4.6
8,Cumulus4,0.96,1,4.6
8,Cumulus3,0.96,1,4.6
8,Cumulus2,0.96,1,4.6
8,Cumulus1,0.96,1,9.3
8,Nimbus2,0.956,1,11.7
8,Nimbus1,0.956,1,11.7
8,a3,0.941,1,11.9
8,a4,0.915,1,2.6
8,a1,0.91,1,93
8,a5,0.873,1,45.9
8,a6,0.838,1,17
8,peaker8,0.96,1,2.5
8,peaker7,0.96,1,2.5
8,peaker6,0.96,1,6.2
8,peaker5,0.956,1,2.5
8,peaker4,0.956,1,2.5
8,peaker3,0.956,1,2.5
8,peaker2,0.956,1,2.5
8,peaker1,0.956,1,2.5
8,a7,0.925,1,1.3
8,a8,0.92,1,1.3
9,Cirrus Wind,0.954,1,32.7
9,Cumulus9,0.96,1,9.2
9,Cumulus8,0.96,1,9.2
9,Cumulus7,0.96,1,6.9
9,Cumulus6,0.96,1,6.9
9,Cumulus5,0.96,1,4.6
9,Cumulus4,0.96,1,4.6
9,Cumulus3,0.96,1,4.6
9,Cumulus2,0.96,1,4.6
9,Cumulus1,0.96,1,9.3
9,Nimbus2,0.956,1,11.7
9,Nimbus1,0.956,1,11.7
9,a3,0.941,1,12
9,a4,0.915,1,2.6
9,a1,0.91,1,93.3
9,a5,0.873,1,46.9
9,a6,0.838,1,17.5
9,peaker8,0.96,1,2.5
9,peaker7,0.96,1,2.5
9,peaker6,0.96,1,6.2
9,peaker5,0.956,1,2.5
9,peaker4,0.956,1,2.5
9,peaker3,0.956,1,2.5
9,peaker2,0.956,1,2.5
9,peaker1,0.956,1,2.5
9,a7,0.925,1,1.3
9,a8,0.92,1,1.3
10,Cirrus Wind,0.954,1,32.8
10,Cumulus9,0.96,1,9.3
10,Cumulus8,0.96,1,9.3
10,Cumulus7,0.96,1,6.9
10,Cumulus6,0.96,1,6.9
10,Cumulus5,0.96,1,4.6
10,Cumulus4,0.96,1,4.6
10,Cumulus3,0.96,1,4.6
10,Cumulus2,0.96,1,4.6
10,Cumulus1,0.96,1,9.3
10,Nimbus3,0.96,1,18.6
10,Nimbus4,0.96,1,23.1
10,Nimbus2,0.956,0,11.7
10,Nimbus1,0.956,1,11.7
10,a3,0.941,0,12.1
10,a4,0.915,0,2.6
10,a1,0.91,1,93.6
10,peaker8,0.96,1,2.5
10,peaker7,0.96,1,2.5
10,peaker6,0.96,1,6.2
10,peaker5,0.956,0,2.5
10,peaker4,0.956,1,2.5
10,peaker3,0.956,1,2.5
10,peaker2,0.956,1,2.5
10,peaker1,0.956,1,2.5
10,a7,0.925,1,1.3
10,a8,0.92,1,1.4
11,Cirrus Wind,0.954,1,32.8
11,Cumulus9,0.96,0,9.3
11,Cumulus8,0.96,1,9.3
11,Cumulus7,0.96,1,6.9
11,Cumulus6,0.96,1,6.9
11,Cumulus5,0.96,1,4.6
11,Cumulus4,0.96,1,4.6
11,Cumulus3,0.96,1,4.6
11,Cumulus2,0.96,1,4.6
11,Cumulus1,0.96,1,9.3
11,Nimbus3,0.96,1,18.6
11,Nimbus4,0.96,1,23.1
11,Nimbus2,0.956,1,11.7
11,Nimbus1,0.956,1,11.7
11,a3,0.941,1,12.1
11,a4,0.915,1,2.6
11,a1,0.91,1,93.6
11,peaker8,0.96,0,2.5
11,peaker7,0.96,1,2.5
11,peaker6,0.96,1,6.2
11,peaker5,0.956,1,2.5
11,peaker4,0.956,1,2.5
11,peaker3,0.956,1,2.5
11,peaker2,0.956,1,2.5
11,peaker1,0.956,1,2.5
11,a7,0.925,1,1.3
11,a8,0.92,1,1.4
12,Cirrus Wind,0.954,1,32.8
12,Cumulus9,0.96,0,9.3
12,Cumulus8,0.96,1,9.3
12,Cumulus7,0.96,1,6.9
12,Cumulus6,0.96,1,6.9
12,Cumulus5,0.96,1,4.6
12,Cumulus4,0.96,1,4.6
12,Cumulus3,0.96,1,4.6
12,Cumulus2,0.96,1,4.6
12,Cumulus1,0.96,1,9.3
12,Nimbus3,0.96,1,18.6
12,Nimbus4,0.96,1,23.1
12,Nimbus2,0.956,1,11.7
12,Nimbus1,0.956,1,11.7
12,a3,0.941,1,12.1
12,a4,0.915,1,2.6
12,a1,0.91,1,93.6
12,peaker8,0.96,1,2.5
12,peaker7,0.96,1,2.5
12,peaker6,0.96,1,6.2
12,peaker5,0.956,1,2.5
12,peaker4,0.956,1,2.5
12,peaker3,0.956,1,2.5
12,peaker2,0.956,1,2.5
12,peaker1,0.956,1,2.5
12,a7,0.925,1,1.3
12,a8,0.92,1,1.4
13,Cirrus Wind,0.941,1,33.1
13,Cumulus9,0.954,1,9.3
13,Cumulus8,0.954,1,9.3
13,Cumulus7,0.954,1,6.9
13,Cumulus6,0.954,1,6.9
13,Cumulus5,0.952,1,4.6
13,Cumulus4,0.952,1,4.6
13,Cumulus3,0.952,1,4.6
13,Cumulus2,0.952,1,4.6
13,Cumulus1,0.95,1,9.3
13,Nimbus8,0.96,0,9.3
13,Nimbus7,0.96,0,9.3
13,Nimbus6,0.96,0,9.3
13,Nimbus5,0.96,0,9.3
13,Nimbus4,0.956,1,18.5
13,Nimbus3,0.956,1,23.1
13,Nimbus2,0.944,1,11.7
13,Nimbus1,0.944,1,11.7
13,a3,0.921,1,12.4
13,a4,0.88,1,2.8
13,a1,0.883,1,94.9
13,peaker8,0.952,1,2.5
13,peaker7,0.952,1,2.5
13,peaker6,0.95,1,6.2
13,peaker5,0.945,1,2.5
13,peaker4,0.945,1,2.5
13,peaker3,0.945,1,2.5
13,peaker2,0.945,1,2.5
13,peaker1,0.945,1,2.5
13,a7,0.9,1,1.4
13,a8,0.894,1,1.4
14,Cirrus Wind,0.938,1,33.2
14,Cumulus9,0.952,1,9.3
14,Cumulus8,0.952,1,9.3
14,Cumulus7,0.952,1,6.9
14,Cumulus6,0.952,1,6.9
14,Cumulus5,0.95,1,4.6
14,Cumulus4,0.95,1,4.6
14,Cumulus3,0.95,0,4.6
14,Cumulus2,0.95,1,4.6
14,Cumulus1,0.947,1,9.3
14,Nimbus8,0.96,0,9.2
14,Nimbus7,0.96,0,9.2
14,Nimbus6,0.96,1,9.2
14,Nimbus5,0.96,1,9.2
14,Nimbus4,0.954,1,18.5
14,Nimbus3,0.954,1,23.1
14,Nimbus2,0.941,1,11.8
14,Nimbus1,0.941,1,11.8
14,a3,0.915,1,12.6
14,a4,0.874,0,2.9
14,a1,0.877,1,95.4
14,peaker8,0.95,1,2.5
14,peaker7,0.95,1,2.5
14,peaker6,0.948,1,6.2
14,peaker5,0.942,1,2.5
14,peaker4,0.942,1,2.5
14,peaker3,0.942,1,2.5
14,peaker2,0.942,1,2.5
14,peaker1,0.942,1,2.5
14,a7,0.894,1,1.4
14,a8,0.887,1,1.4
20,Cirrus Wind,0.909,1,35.6
20,Cirrus9,0.96,0,22.7
20,Cirrus8,0.96,0,22.7
20,Cirrus7,0.96,1,22.7
20,Cirrus6,0.96,1,22.7
20,Cirrus5,0.958,1,18.2
20,Cirrus4,0.958,1,9.1
20,Cirrus3,0.956,1,22.8
20,Cirrus2,0.952,1,11.4
20,Cumulus9,0.934,1,9.5
20,Cumulus8,0.934,1,9.5
20,Cumulus7,0.934,1,7.1
20,Cumulus6,0.934,1,7.1
20,Cumulus5,0.93,1,4.8
20,Cumulus4,0.93,1,4.8
20,Cumulus3,0.93,1,4.8
20,Cumulus2,0.93,1,4.8
20,Cumulus1,0.925,1,9.7
20,Nimbus8,0.95,1,9.2
20,Nimbus7,0.95,1,9.2
20,Nimbus6,0.947,1,9.2
20,Nimbus5,0.947,1,9.2
20,Nimbus4,0.938,1,18.8
20,Nimbus3,0.938,1,23.5
20,Nimbus2,0.915,1,12.5
20,Nimbus1,0.915,1,12.5
20,a3,0.872,1,14.4
20,a4,0.805,1,3.6
20,a1,0.845,0,99.5
20,peaker8,0.933,1,2.5
20,peaker7,0.933,1,2.5
20,peaker6,0.929,1,6.3
20,peaker5,0.92,1,2.6
20,peaker4,0.92,0,2.6
20,peaker3,0.92,1,2.6
20,peaker2,0.92,0,2.6
20,peaker1,0.92,1,2.6
21,Cirrus Wind,0.903,1,35.6
21,Cirrus9,0.96,0,22.7
21,Cirrus8,0.96,0,22.7
21,Cirrus7,0.958,1,22.7
21,Cirrus6,0.958,1,22.7
21,Cirrus5,0.956,1,18.2
21,Cirrus4,0.956,1,9.1
21,Cirrus3,0.954,1,22.8
21,Cirrus2,0.95,1,11.4
21,Cumulus9,0.93,1,9.5
21,Cumulus8,0.93,0,9.5
21,Cumulus7,0.93,1,7.1
21,Cumulus6,0.93,1,7.1
21,Cumulus5,0.925,1,4.8
21,Cumulus4,0.925,1,4.8
21,Cumulus3,0.925,1,4.8
21,Cumulus2,0.925,1,4.8
21,Cumulus1,0.921,1,9.7
21,Nimbus8,0.947,1,9.2
21,Nimbus7,0.947,1,9.2
21,Nimbus6,0.944,1,9.2
21,Nimbus5,0.944,1,9.2
21,Nimbus4,0.944,1,18.8
21,Nimbus3,0.944,1,23.5
21,Nimbus2,0.909,1,12.5
21,Nimbus1,0.909,0,12.5
21,a3,0.862,1,14.4
21,a4,0.791,1,3.6
21,a1,0.822,1,99.5
21,peaker8,0.929,1,2.5
21,peaker7,0.929,1,2.5
21,peaker6,0.925,1,6.3
21,peaker5,0.916,1,2.6
21,peaker4,0.916,1,2.6
21,peaker3,0.916,1,2.6
21,peaker2,0.916,1,2.6
21,peaker1,0.916,1,2.6
22,printer1,0.96,0,
22,printer2,0.96,0,
22,printer3,0.96,0,
22,brrrrr,0.96,0,
22,Stratus2,0.96,0,
22,Stratus1,0.96,0,
22,Cirrus Wind,0.896,1,35.6
22,Cirrus9,0.96,1,22.7
22,Cirrus8,0.96,1,22.7
22,Cirrus7,0.956,1,22.7
22,Cirrus6,0.956,1,22.7
22,Cirrus5,0.954,1,18.2
22,Cirrus4,0.954,1,9.1
22,Cirrus3,0.952,1,22.8
22,Cirrus2,0.947,1,11.4
22,Cumulus9,0.925,1,9.5
22,Cumulus8,0.925,1,9.5
22,Cumulus7,0.925,1,7.1
22,Cumulus6,0.925,1,7.1
22,Cumulus5,0.921,1,4.8
22,Cumulus4,0.921,1,4.8
22,Cumulus3,0.921,1,4.8
22,Cumulus2,0.921,1,4.8
22,Cumulus1,0.915,1,9.7
22,Nimbus8,0.944,1,9.2
22,Nimbus7,0.944,1,9.2
22,Nimbus6,0.941,1,9.2
22,Nimbus5,0.941,1,9.2
22,Nimbus4,0.93,1,18.8
22,Nimbus3,0.93,1,23.5
22,Nimbus2,0.903,0,12.5
22,Nimbus1,0.903,1,12.5
22,a3,0.852,1,14.4
22,a4,0.776,1,3.6
22,a1,0.812,1,99.5
22,peaker8,0.925,0,2.5
22,peaker7,0.925,1,2.5
22,peaker6,0.92,1,6.3
22,peaker5,0.911,1,2.6
22,peaker4,0.911,1,2.6
22,peaker3,0.911,1,2.6
22,peaker2,0.911,1,2.6
22,peaker1,0.911,1,2.6